year,region,total,detained,nc,dc,rc,nn,dn,rn,total_year,detained_year,pct_criminal_detained,pct_noncriminal_detained,pct_detained,pct_all_proceedings,pct_all_detained
2003,AFRICA,12871.0,2811.0,200.0,671.0,115.0,9860.0,1053.0,972.0,193183.0,104285.0,0.7971602434077079,0.17038283550694153,0.2183979488773211,0.06662594534715788,0.026954979143692766
2003,CARIBBEAN,14408.0,7631.0,1025.0,4002.0,234.0,5752.0,1552.0,1843.0,193183.0,104285.0,0.8051701197490971,0.3711599431507598,0.5296363131593559,0.07458213196813385,0.07317447379776573
2003,CENTRAL AMERICA,102541.0,73319.0,1362.0,16611.0,1206.0,27860.0,45172.0,10330.0,193183.0,104285.0,0.9289848271547004,0.6657949665315132,0.7150213085497509,0.530797223358163,0.7030637196145179
2003,SOUTH AMERICA,18827.0,8505.0,324.0,1338.0,102.0,9998.0,4387.0,2678.0,193183.0,104285.0,0.8163265306122449,0.4140538006212272,0.45174483454613057,0.09745681555830482,0.08155535311885698
2003,NORTH AMERICA,1092.0,491.0,279.0,290.0,20.0,322.0,145.0,36.0,193183.0,104285.0,0.5263157894736842,0.35984095427435386,0.44963369963369965,0.00565267130130498,0.004708251426379633
2003,ASIA,35174.0,8690.0,791.0,2182.0,398.0,25693.0,2463.0,3647.0,193183.0,104285.0,0.7653515277365767,0.19212024022890922,0.24705748564280433,0.18207606259349943,0.08332933787217721
2003,EUROPE,7123.0,2425.0,386.0,822.0,148.0,4312.0,751.0,704.0,193183.0,104285.0,0.7153392330383481,0.25229755505462115,0.3404464411062754,0.0368717744314976,0.023253583928657045
2003,OCEANIA,809.0,245.0,41.0,125.0,32.0,523.0,60.0,28.0,193183.0,104285.0,0.7929292929292929,0.14402618657937807,0.30284301606922126,0.004187739086772646,0.0023493311598024643
2003,OTHERS,338.0,168.0,2.0,12.0,5.0,168.0,140.0,11.0,193183.0,104285.0,0.8947368421052632,0.47335423197492166,0.4970414201183432,0.0017496363551658272,0.0016109699381502613
2004,AFRICA,10704.0,2401.0,192.0,676.0,100.0,8111.0,898.0,727.0,200118.0,98300.0,0.8016528925619835,0.1669063270336894,0.2243086696562033,0.0534884418193266,0.024425228891149543
2004,CARIBBEAN,17314.0,7839.0,1060.0,4128.0,226.0,8415.0,1440.0,2045.0,200118.0,98300.0,0.8042113040265977,0.29285714285714287,0.452754995957029,0.08651895381724782,0.07974567650050865
2004,CENTRAL AMERICA,120743.0,70003.0,1738.0,15869.0,1008.0,49002.0,43369.0,9757.0,200118.0,98300.0,0.9066344345957561,0.5201903493655021,0.5797685994219126,0.6033590181792742,0.7121363173957274
2004,SOUTH AMERICA,21543.0,7641.0,331.0,1466.0,84.0,13571.0,4180.0,1911.0,200118.0,98300.0,0.8240297713981924,0.3097853728003255,0.35468597688344244,0.10765148562348215,0.07773143438453713
2004,NORTH AMERICA,1003.0,463.0,252.0,278.0,17.0,288.0,151.0,17.0,200118.0,98300.0,0.5393053016453382,0.3684210526315789,0.46161515453639085,0.0050120428946921316,0.004710071210579858
2004,ASIA,21657.0,7608.0,817.0,2031.0,237.0,13232.0,1846.0,3494.0,200118.0,98300.0,0.7351701782820097,0.2875296144734008,0.351295193240061,0.10822114952178215,0.07739572736520854
2004,EUROPE,6303.0,1989.0,394.0,774.0,96.0,3920.0,569.0,550.0,200118.0,98300.0,0.6882911392405063,0.22206787060924787,0.3155640171346978,0.031496417113902796,0.020233977619532044
2004,OCEANIA,515.0,192.0,47.0,124.0,20.0,276.0,24.0,24.0,200118.0,98300.0,0.7539267015706806,0.14814814814814814,0.37281553398058254,0.002573481645828961,0.0019532044760935913
2004,OTHERS,336.0,164.0,1.0,16.0,4.0,171.0,129.0,15.0,200118.0,98300.0,0.9523809523809523,0.45714285714285713,0.4880952380952381,0.0016790093844631668,0.0016683621566632757
2005,AFRICA,8813.0,1970.0,163.0,657.0,92.0,6680.0,631.0,590.0,268065.0,106363.0,0.8212719298245614,0.15453740032907226,0.2235334165437422,0.03287635461548505,0.018521478333631054
2005,CARIBBEAN,16941.0,7297.0,1027.0,4211.0,229.0,8617.0,1335.0,1522.0,268065.0,106363.0,0.8121456008779953,0.2489977340073209,0.43073018121716544,0.06319735884953276,0.06860468395964762
2005,CENTRAL AMERICA,178755.0,82789.0,1731.0,17836.0,825.0,94235.0,54090.0,10038.0,268065.0,106363.0,0.9151137701059239,0.4049430738240624,0.4631422897261615,0.6668345363997538,0.7783627765294322
2005,SOUTH AMERICA,36190.0,5301.0,281.0,1570.0,91.0,30608.0,2286.0,1354.0,268065.0,106363.0,0.8553038105046344,0.1062835786031301,0.14647692732799117,0.13500456978717848,0.04983875971907524
2005,NORTH AMERICA,1087.0,495.0,332.0,291.0,16.0,260.0,164.0,24.0,268065.0,106363.0,0.48043818466353677,0.41964285714285715,0.45538178472861085,0.004054986663682316,0.0046538739975367375
2005,ASIA,20434.0,6512.0,720.0,1857.0,203.0,13202.0,1615.0,2837.0,268065.0,106363.0,0.7410071942446043,0.2521808088818398,0.3186845453655672,0.07622778057560667,0.06122429792314997
2005,EUROPE,5160.0,1661.0,347.0,791.0,76.0,3152.0,446.0,348.0,268065.0,106363.0,0.714168039538715,0.20121642169285353,0.32189922480620153,0.019249062727323598,0.015616332747289942
2005,OCEANIA,294.0,154.0,28.0,95.0,9.0,112.0,27.0,23.0,268065.0,106363.0,0.7878787878787878,0.30864197530864196,0.5238095238095238,0.0010967489228358794,0.0014478719103447628
2005,OTHERS,391.0,184.0,6.0,11.0,3.0,201.0,152.0,18.0,268065.0,106363.0,0.7,0.4582210242587601,0.47058823529411764,0.0014586014586014586,0.0017299248798924437
2006,AFRICA,9043.0,2174.0,195.0,659.0,71.0,6674.0,699.0,745.0,247715.0,115316.0,0.7891891891891892,0.17787632421778762,0.24040694459803164,0.03650566174838019,0.01885254431301814
2006,CARIBBEAN,18729.0,6497.0,1258.0,3735.0,243.0,10974.0,1306.0,1213.0,247715.0,115316.0,0.7597402597402597,0.18668939450085228,0.34689518927865876,0.07560704842258241,0.056340837351278227
2006,CENTRAL AMERICA,178402.0,93462.0,1854.0,16586.0,996.0,83086.0,61425.0,14455.0,247715.0,115316.0,0.9046100020580367,0.4773347759898343,0.5238842613872042,0.7201905415497648,0.8104859689895592
2006,SOUTH AMERICA,14200.0,4076.0,347.0,1286.0,93.0,9777.0,1487.0,1210.0,247715.0,115316.0,0.7989571263035922,0.2162097162097162,0.2870422535211268,0.05732394081908645,0.03534635263103125
2006,NORTH AMERICA,968.0,408.0,279.0,260.0,20.0,281.0,99.0,29.0,247715.0,115316.0,0.5008944543828264,0.31295843520782396,0.4214876033057851,0.003907716529075752,0.0035381039925075444
2006,ASIA,20269.0,6558.0,619.0,1754.0,223.0,13092.0,1684.0,2897.0,247715.0,115316.0,0.7615562403697997,0.2592089628246478,0.3235482756919434,0.08182387017338473,0.05686981858545215
2006,EUROPE,5443.0,1766.0,374.0,792.0,98.0,3303.0,453.0,423.0,247715.0,115316.0,0.7041139240506329,0.2096195262024408,0.32445342641925407,0.021972831681569546,0.015314440320510598
2006,OCEANIA,326.0,156.0,27.0,90.0,13.0,143.0,23.0,30.0,247715.0,115316.0,0.7923076923076923,0.27040816326530615,0.4785276073619632,0.0013160285004945199,0.0013528044677234728
2006,OTHERS,335.0,219.0,3.0,15.0,1.0,113.0,166.0,37.0,247715.0,115316.0,0.8421052631578947,0.6424050632911392,0.6537313432835821,0.0013523605756615466,0.0018991293489194908
2007,AFRICA,10030.0,2638.0,163.0,729.0,85.0,7229.0,889.0,935.0,208563.0,123617.0,0.8331627430910952,0.20148017231856843,0.26301096709870386,0.04809098449868864,0.021340106943219785
2007,CARIBBEAN,17051.0,6907.0,1195.0,4187.0,260.0,8949.0,1621.0,839.0,208563.0,123617.0,0.7881956752924495,0.21561924796213516,0.4050788810040467,0.0817546736477707,0.05587419206096249
2007,CENTRAL AMERICA,140320.0,98915.0,1677.0,18938.0,956.0,39728.0,64857.0,14164.0,208563.0,123617.0,0.9222567335774883,0.6654456037524527,0.7049244583808438,0.6727943115509463,0.8001731153482127
2007,SOUTH AMERICA,11391.0,5203.0,270.0,1284.0,74.0,5918.0,2109.0,1736.0,208563.0,123617.0,0.8341523341523341,0.39383386254225133,0.45676411201826,0.0546165906704449,0.04208968022197594
2007,NORTH AMERICA,1170.0,414.0,360.0,237.0,26.0,396.0,110.0,41.0,208563.0,123617.0,0.42215088282504015,0.2760511882998172,0.35384615384615387,0.005609815739129184,0.0033490539327115203
2007,ASIA,21816.0,6893.0,547.0,1879.0,222.0,14376.0,1815.0,2977.0,208563.0,123617.0,0.793429003021148,0.25,0.31596076274294094,0.10460148732037801,0.055760939029421516
2007,EUROPE,5699.0,1997.0,261.0,786.0,109.0,3441.0,580.0,522.0,208563.0,123617.0,0.7742214532871973,0.2425709883337002,0.3504123530443938,0.02732507683529677,0.016154735999093974
2007,OCEANIA,543.0,272.0,24.0,146.0,25.0,247.0,46.0,55.0,208563.0,123617.0,0.8769230769230769,0.29022988505747127,0.5009208103130756,0.002603529868672775,0.0022003446127959745
2007,OTHERS,543.0,378.0,2.0,10.0,1.0,163.0,324.0,43.0,208563.0,123617.0,0.8461538461538461,0.6924528301886792,0.6961325966850829,0.002603529868672775,0.0030578318516061706
2008,AFRICA,10054.0,2806.0,112.0,825.0,100.0,7136.0,839.0,1042.0,224859.0,145400.0,0.8919961427193829,0.20860596650770766,0.2790928983489159,0.044712464255377816,0.019298486932599723
2008,CARIBBEAN,15597.0,7196.0,1247.0,4244.0,214.0,7154.0,1844.0,894.0,224859.0,145400.0,0.7814198071866784,0.2767893247068338,0.461370776431365,0.06936346777313783,0.049491059147180196
2008,CENTRAL AMERICA,153554.0,119225.0,1551.0,20272.0,965.0,32778.0,82661.0,15327.0,224859.0,145400.0,0.9319378620326487,0.7493385130691465,0.7764369537752192,0.6828901667267043,0.8199793672627235
2008,SOUTH AMERICA,12547.0,6165.0,283.0,1402.0,101.0,6099.0,2762.0,1900.0,224859.0,145400.0,0.841545352743561,0.4332311123501533,0.49135251454530965,0.05579941207601208,0.04240027510316369
2008,NORTH AMERICA,1171.0,447.0,297.0,257.0,19.0,427.0,125.0,46.0,224859.0,145400.0,0.4816753926701571,0.28595317725752506,0.3817250213492741,0.0052077079414210685,0.0030742778541953232
2008,ASIA,24611.0,6607.0,501.0,1904.0,214.0,17503.0,1882.0,2607.0,224859.0,145400.0,0.8087056128293242,0.20411967988359403,0.26845719393767015,0.10945081139736457,0.04544016506189821
2008,EUROPE,6048.0,2237.0,273.0,904.0,102.0,3538.0,693.0,538.0,224859.0,145400.0,0.7865519937451134,0.25812539316418537,0.3698743386243386,0.026896855362693955,0.015385144429160936
2008,OCEANIA,555.0,229.0,25.0,111.0,8.0,301.0,61.0,49.0,224859.0,145400.0,0.8263888888888888,0.26763990267639903,0.4126126126126126,0.0024682134137392767,0.0015749656121045391
2008,OTHERS,722.0,488.0,2.0,17.0,3.0,232.0,407.0,61.0,224859.0,145400.0,0.9090909090909091,0.6685714285714286,0.6759002770083102,0.003210901053549113,0.0033562585969738653
2009,AFRICA,11435.0,3092.0,193.0,891.0,112.0,8150.0,885.0,1204.0,238150.0,150673.0,0.8386287625418061,0.2040238304521926,0.27039790118058593,0.04801595633004409,0.020521261274415455
2009,CARIBBEAN,15499.0,7110.0,1172.0,4395.0,301.0,7217.0,1504.0,910.0,238150.0,150673.0,0.8002726653033402,0.2506489461115149,0.4587392735015162,0.06508083140877598,0.04718828190850385
2009,CENTRAL AMERICA,159912.0,124645.0,2106.0,22741.0,1112.0,33161.0,82866.0,17926.0,238150.0,150673.0,0.9188720674910436,0.7524430210596253,0.7794599529741357,0.6714759605290783,0.8272550490134264
2009,SOUTH AMERICA,14419.0,5577.0,320.0,1398.0,149.0,8522.0,2220.0,1810.0,238150.0,150673.0,0.8286020353508302,0.3210643722115997,0.3867813301893335,0.06054587444887676,0.0370139308303412
2009,NORTH AMERICA,1251.0,471.0,245.0,270.0,16.0,535.0,139.0,46.0,238150.0,150673.0,0.5386064030131826,0.2569444444444444,0.3764988009592326,0.005252991811883267,0.0031259747930949804
2009,ASIA,27371.0,6852.0,748.0,2009.0,201.0,19771.0,1387.0,3255.0,238150.0,150673.0,0.7471264367816092,0.19014459509277845,0.2503379489240437,0.11493176569389041,0.04547596450591679
2009,EUROPE,6971.0,2186.0,330.0,917.0,121.0,4455.0,605.0,543.0,238150.0,150673.0,0.7587719298245614,0.204890237372836,0.31358485152775784,0.029271467562460633,0.014508239697888805
2009,OCEANIA,592.0,262.0,32.0,154.0,12.0,298.0,49.0,47.0,238150.0,150673.0,0.8383838383838383,0.2436548223350254,0.44256756756756754,0.0024858282595003147,0.001738864959216316
2009,OTHERS,700.0,478.0,4.0,11.0,1.0,218.0,387.0,79.0,238150.0,150673.0,0.75,0.6812865497076024,0.6828571428571428,0.002939323955490237,0.00317243301719618
2010,AFRICA,11109.0,3487.0,179.0,881.0,115.0,7443.0,924.0,1567.0,234358.0,145450.0,0.8476595744680852,0.25075498288705456,0.313889639031416,0.04740183821333174,0.023973874183568236
2010,CARIBBEAN,15220.0,7185.0,1895.0,4191.0,415.0,6140.0,1250.0,1329.0,234358.0,145450.0,0.7085063836332872,0.2957908016974424,0.4720762155059133,0.06494337722629481,0.049398418700584396
2010,CENTRAL AMERICA,156231.0,118679.0,2043.0,20993.0,1422.0,35509.0,70598.0,25666.0,234358.0,145450.0,0.9164690489819282,0.7305290158074871,0.7596379719773925,0.6666339531827375,0.8159436232382262
2010,SOUTH AMERICA,14010.0,5230.0,496.0,1286.0,159.0,8284.0,1772.0,2013.0,234358.0,145450.0,0.7444616177228233,0.3136133896760295,0.37330478229835834,0.05978033606704273,0.035957373667927124
2010,NORTH AMERICA,1213.0,415.0,200.0,247.0,25.0,598.0,104.0,39.0,234358.0,145450.0,0.576271186440678,0.19298245614035087,0.34212695795548226,0.005175842087746098,0.002853214162942592
2010,ASIA,28416.0,7505.0,673.0,1931.0,239.0,20238.0,1157.0,4178.0,234358.0,145450.0,0.7632782272247626,0.20861846478708013,0.264111768018018,0.12125039469529524,0.0515984874527329
2010,EUROPE,6952.0,2168.0,365.0,926.0,132.0,4419.0,547.0,563.0,234358.0,145450.0,0.7434996486296557,0.20075963103635378,0.31185270425776757,0.029664018296793795,0.014905465795806119
2010,OCEANIA,540.0,249.0,49.0,163.0,11.0,242.0,41.0,34.0,234358.0,145450.0,0.7802690582959642,0.23659305993690852,0.46111111111111114,0.0023041671289224176,0.0017119284977655553
2010,OTHERS,667.0,532.0,4.0,10.0,0.0,131.0,432.0,90.0,234358.0,145450.0,0.7142857142857143,0.7993874425727412,0.7976011994002998,0.002846073101835653,0.003657614300446889
2011,AFRICA,9444.0,2957.0,148.0,967.0,140.0,6339.0,787.0,1063.0,235995.0,157800.0,0.8820717131474104,0.2259128098668946,0.3131088521812791,0.040017796987224304,0.018738910012674272
2011,CARIBBEAN,13441.0,7037.0,1968.0,4251.0,404.0,4436.0,1096.0,1286.0,235995.0,157800.0,0.7028536916805074,0.34936931651510705,0.5235473551075068,0.056954596495688466,0.04459442332065906
2011,CENTRAL AMERICA,165258.0,130894.0,1800.0,18859.0,1562.0,32564.0,73288.0,37185.0,235995.0,157800.0,0.9189955447549615,0.7723386256702811,0.7920584782582386,0.7002605987414987,0.8294930291508238
2011,SOUTH AMERICA,11691.0,5489.0,420.0,1235.0,142.0,5782.0,1690.0,2422.0,235995.0,157800.0,0.7662771285475793,0.41560541742470186,0.46950645795911383,0.0495391851522278,0.034784537389100124
2011,NORTH AMERICA,868.0,358.0,155.0,196.0,16.0,355.0,105.0,41.0,235995.0,157800.0,0.5776566757493188,0.29141716566866266,0.41244239631336405,0.0036780440263564904,0.0022686945500633715
2011,ASIA,27809.0,7798.0,614.0,1813.0,220.0,19397.0,1121.0,4644.0,235995.0,157800.0,0.7680392897619948,0.22911533264446388,0.2804128159948218,0.11783724231445582,0.0494169835234474
2011,EUROPE,6173.0,2307.0,305.0,956.0,114.0,3561.0,561.0,676.0,235995.0,157800.0,0.7781818181818182,0.25781575656523553,0.3737242831686376,0.026157333841818682,0.01461977186311787
2011,OCEANIA,469.0,261.0,30.0,135.0,17.0,178.0,56.0,53.0,235995.0,157800.0,0.8351648351648352,0.3797909407665505,0.5565031982942431,0.0019873302400474587,0.0016539923954372623
2011,OTHERS,842.0,699.0,5.0,11.0,0.0,138.0,610.0,78.0,235995.0,157800.0,0.6875,0.8329297820823245,0.830166270783848,0.003567872200682218,0.004429657794676806
2012,AFRICA,6884.0,2579.0,156.0,967.0,140.0,4149.0,671.0,801.0,203299.0,135939.0,0.8764845605700713,0.2618751111901797,0.3746368390470657,0.03386145529491045,0.01897174467959894
2012,CARIBBEAN,10624.0,5568.0,1610.0,3504.0,428.0,3446.0,784.0,852.0,203299.0,135939.0,0.7094911584265609,0.3219205037386856,0.5240963855421686,0.052258004220384756,0.040959548032573435
2012,CENTRAL AMERICA,150466.0,114067.0,1617.0,16685.0,1817.0,34782.0,51263.0,44302.0,203299.0,135939.0,0.9196282121377802,0.733158415613708,0.7580915289832919,0.7401216926792556,0.8391043041364141
2012,SOUTH AMERICA,8671.0,4744.0,302.0,1029.0,153.0,3625.0,1189.0,2373.0,203299.0,135939.0,0.7964959568733153,0.4956170864060109,0.547111059854688,0.042651464099675844,0.03489800572315524
2012,NORTH AMERICA,731.0,362.0,129.0,219.0,18.0,240.0,93.0,32.0,203299.0,135939.0,0.6475409836065574,0.3424657534246575,0.4952120383036936,0.003595689108160886,0.002662959121370615
2012,ASIA,19934.0,5650.0,504.0,1758.0,273.0,13780.0,735.0,2884.0,203299.0,135939.0,0.8011834319526627,0.20800045979654003,0.2834353366108157,0.09805262200010821,0.04156275976724855
2012,EUROPE,4993.0,2154.0,271.0,951.0,158.0,2568.0,404.0,641.0,203299.0,135939.0,0.803623188405797,0.28923332410739,0.43140396555177246,0.024559884701843098,0.015845342396221835
2012,OCEANIA,340.0,229.0,39.0,136.0,23.0,72.0,36.0,34.0,203299.0,135939.0,0.803030303030303,0.49295774647887325,0.6735294117647059,0.0016724135386794819,0.0016845791126902509
2012,OTHERS,656.0,586.0,6.0,7.0,2.0,64.0,514.0,63.0,203299.0,135939.0,0.6,0.9001560062402496,0.8932926829268293,0.0032267743569815888,0.004310757030727017
2013,AFRICA,5976.0,2605.0,117.0,788.0,102.0,3254.0,751.0,964.0,185974.0,118697.0,0.8838133068520357,0.34513986717649425,0.4359103078982597,0.032133524040994975,0.02194663723598743
2013,CARIBBEAN,9879.0,4535.0,1463.0,2917.0,357.0,3881.0,534.0,727.0,185974.0,118697.0,0.6911547392864682,0.24523531699727733,0.45905456017815566,0.053120328648090596,0.038206525859962766
2013,CENTRAL AMERICA,135024.0,95646.0,1631.0,13441.0,1441.0,37747.0,34754.0,46010.0,185974.0,118697.0,0.9012293344637559,0.6814894819890137,0.7083629576964096,0.7260369729101918,0.8057996411029765
2013,SOUTH AMERICA,9142.0,5241.0,315.0,854.0,153.0,3586.0,1018.0,3216.0,185974.0,118697.0,0.7617246596066566,0.5414322250639386,0.5732881207613214,0.0491574091001968,0.04415444366748949
2013,NORTH AMERICA,562.0,258.0,103.0,169.0,16.0,201.0,46.0,27.0,185974.0,118697.0,0.6423611111111112,0.2664233576642336,0.45907473309608543,0.0030219277963586307,0.002173601691702402
2013,ASIA,20140.0,8067.0,515.0,1446.0,215.0,11558.0,739.0,5667.0,185974.0,118697.0,0.7633272058823529,0.356602093075039,0.40054617676266135,0.10829470786238937,0.06796296452311347
2013,EUROPE,4494.0,1765.0,283.0,731.0,98.0,2446.0,294.0,642.0,185974.0,118697.0,0.7455035971223022,0.2767593140153755,0.39274588340008904,0.02416466817942293,0.01486979451881682
2013,OCEANIA,288.0,183.0,24.0,124.0,16.0,81.0,24.0,19.0,185974.0,118697.0,0.8536585365853658,0.3467741935483871,0.6354166666666666,0.0015486035682407218,0.0015417407348121688
2013,OTHERS,469.0,397.0,3.0,7.0,1.0,69.0,357.0,32.0,185974.0,118697.0,0.7272727272727273,0.8493449781659389,0.8464818763326226,0.002521857894114231,0.003344650665138967
2014,AFRICA,5303.0,2610.0,112.0,632.0,72.0,2581.0,1057.0,849.0,204655.0,126599.0,0.8627450980392157,0.42478270559393805,0.4921742409956628,0.0259119005155017,0.020616276589862478
2014,CARIBBEAN,7116.0,3604.0,1170.0,2208.0,204.0,2342.0,588.0,604.0,204655.0,126599.0,0.6733668341708543,0.33729485002829657,0.5064643057897695,0.03477071168551953,0.02846783939841547
2014,CENTRAL AMERICA,163074.0,105527.0,942.0,10624.0,1105.0,56605.0,38762.0,55036.0,204655.0,126599.0,0.9256570120748165,0.623644475176692,0.6471111274636054,0.7968239231878038,0.8335531876239148
2014,SOUTH AMERICA,9156.0,5579.0,231.0,679.0,82.0,3346.0,1549.0,3269.0,204655.0,126599.0,0.7671370967741935,0.5901518863302303,0.6093272171253823,0.044738706603796634,0.04406827858039953
2014,NORTH AMERICA,416.0,208.0,55.0,130.0,14.0,153.0,44.0,20.0,204655.0,126599.0,0.7236180904522613,0.29493087557603687,0.5,0.0020326891598055263,0.0016429829619507264
2014,ASIA,15590.0,7044.0,384.0,1197.0,173.0,8162.0,1314.0,4360.0,204655.0,126599.0,0.7810718358038768,0.41008962127782594,0.45182809493264914,0.07617698077251961,0.05564024992298517
2014,EUROPE,3332.0,1471.0,202.0,553.0,73.0,1659.0,311.0,534.0,204655.0,126599.0,0.7560386473429952,0.33746006389776356,0.4414765906362545,0.016281058366519264,0.011619365081872685
2014,OCEANIA,258.0,182.0,23.0,113.0,13.0,53.0,45.0,11.0,204655.0,126599.0,0.8456375838926175,0.5137614678899083,0.7054263565891473,0.0012606581808409273,0.0014376100917068855
2014,OTHERS,410.0,374.0,3.0,5.0,2.0,33.0,314.0,53.0,204655.0,126599.0,0.7,0.9175,0.9121951219512195,0.0020033715276929465,0.0029542097488921715
ALL,AFRICA,111666.0,32130.0,1930.0,9343.0,1244.0,77606.0,10084.0,11459.0,2644934.0,1528439.0,0.8458096988096189,0.21727904467014292,0.28773306109290203,0.04221882285153429,0.0210214473721228
ALL,CARIBBEAN,171819.0,78406.0,16090.0,45973.0,3515.0,77323.0,14854.0,14064.0,2644934.0,1528439.0,0.754643325505505,0.2721924680678834,0.4563290439357696,0.0649615453542508,0.0512980890961301
ALL,CENTRAL AMERICA,1804280.0,1227171.0,20052.0,209455.0,14415.0,557057.0,703105.0,300196.0,2644934.0,1528439.0,0.9177933929698838,0.6429941077624494,0.6801444343450019,0.6821644698884736,0.8028917084685748
ALL,SOUTH AMERICA,181787.0,68751.0,3920.0,14827.0,1383.0,109116.0,26649.0,25892.0,2644934.0,1528439.0,0.8052657724788872,0.3250153101938054,0.3781953605043265,0.06873025943180434,0.04498118668785604
ALL,NORTH AMERICA,11532.0,4790.0,2686.0,2844.0,223.0,4056.0,1325.0,398.0,2644934.0,1528439.0,0.5331131583521641,0.2981484685931822,0.4153659382587582,0.004360033180412063,0.0031339163682685407
ALL,ASIA,283221.0,85784.0,7433.0,21761.0,2818.0,190004.0,17758.0,43447.0,2644934.0,1528439.0,0.7678058228164438,0.24364174850423354,0.3028871446679448,0.10708055475108263,0.05612523627046941
ALL,EUROPE,68691.0,24126.0,3791.0,9903.0,1325.0,40774.0,6214.0,6684.0,2644934.0,1528439.0,0.7475863905719422,0.24031152183633925,0.3512250513167664,0.02597078036729839,0.015784732004352153
ALL,OCEANIA,5529.0,2614.0,389.0,1516.0,199.0,2526.0,492.0,407.0,2644934.0,1528439.0,0.8151140684410646,0.26248175182481753,0.4727798878639899,0.002090411329734504,0.0017102416256062558
ALL,OTHERS,6409.0,4667.0,41.0,132.0,23.0,1701.0,3932.0,580.0,2644934.0,1528439.0,0.7908163265306123,0.7262192177691936,0.7281947261663286,0.002423122845409375,0.0030534421066198913
